[+5570 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +6 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +26 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +6 ms] executing: [C:\Users\USER\flutter_windows_3.41.6-stable\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+3245 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[ +139 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +50 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+5781 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[ +443 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +322 ms] Skipping pub get: version match.
[        ] Skipping task ':flutter_plugin_android_lifecycle:javaPreCompileRelease' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac (Thread[#376,included builds Thread 2,5,main]) started.
[+1297 ms] > Task :flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac
[        ] Custom actions are attached to task ':flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac'.
[   +1 ms] Caching disabled for task ':flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Task ':flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac' is not up-to-date because:
[        ]   Value of input property 'options.compilerArgs' has changed for task ':flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac'
[        ] The input changes require a full rebuild for incremental task ':flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac'.
[        ] Compilation mode: in-process compilation
[   +3 ms] Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
[        ] Compiling with toolchain 'C:\Program Files\Android\Android Studio\jbr'.
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\android\src\release\java', not found
[   +1 ms] Compiling with JDK Java compiler API.
[        ] Class dependency analysis for incremental compilation took 0.044 secs.
[        ] Created classpath snapshot for incremental compilation in 0.029 secs.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:bundleLibCompileToJarRelease (Thread[#376,included builds Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:bundleLibCompileToJarRelease (Thread[#376,included builds Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:bundleLibCompileToJarRelease UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:bundleLibCompileToJarRelease' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':flutter_plugin_android_lifecycle:bundleLibCompileToJarRelease' as it is up-to-date.
[   +1 ms] work action resolve classes.jar (project :flutter_plugin_android_lifecycle) (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] Resolve mutations for :image_picker_android:generateReleaseResValues (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :image_picker_android:generateReleaseResValues (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :image_picker_android:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:generateReleaseResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':image_picker_android:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :image_picker_android:generateReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :image_picker_android:generateReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :image_picker_android:generateReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:generateReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':image_picker_android:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :image_picker_android:packageReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] :image_picker_android:packageReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +3 ms] > Task :image_picker_android:packageReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:packageReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':image_picker_android:packageReleaseResources' as it is up-to-date.
[   +1 ms] work action resolve packageReleaseResources (project :image_picker_android) (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +2 ms] Resolve mutations for :image_picker_android:parseReleaseLocalResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] :image_picker_android:parseReleaseLocalResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :image_picker_android:parseReleaseLocalResources UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:parseReleaseLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':image_picker_android:parseReleaseLocalResources' as it is up-to-date.
[        ] Resolve mutations for :image_picker_android:generateReleaseRFile (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :image_picker_android:generateReleaseRFile (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :image_picker_android:generateReleaseRFile UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:generateReleaseRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':image_picker_android:generateReleaseRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :image_picker_android) (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :image_picker_android:javaPreCompileRelease (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +2 ms] :image_picker_android:javaPreCompileRelease (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :image_picker_android:javaPreCompileRelease UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:javaPreCompileRelease' because:
[        ]   Build cache is disabled
[        ] Skipping task ':image_picker_android:javaPreCompileRelease' as it is up-to-date.
[        ] Resolve mutations for :image_picker_android:compileReleaseJavaWithJavac (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :image_picker_android:compileReleaseJavaWithJavac (Thread[#335,Execution worker Thread 3,5,main]) started.
[+1990 ms] > Task :image_picker_android:compileReleaseJavaWithJavac
[        ] Custom actions are attached to task ':image_picker_android:compileReleaseJavaWithJavac'.
[   +1 ms] Caching disabled for task ':image_picker_android:compileReleaseJavaWithJavac' because:
[        ]   Build cache is disabled
[        ] Task ':image_picker_android:compileReleaseJavaWithJavac' is not up-to-date because:
[   +1 ms]   Value of input property 'options.compilerArgs' has changed for task ':image_picker_android:compileReleaseJavaWithJavac'
[        ] The input changes require a full rebuild for incremental task ':image_picker_android:compileReleaseJavaWithJavac'.
[   +6 ms] Compilation mode: in-process compilation
[        ] Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
[        ] Compiling with toolchain 'C:\Program Files\Android\Android Studio\jbr'.
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\src\release\java', not found
[   +3 ms] Compiling with JDK Java compiler API.
[+2688 ms] Invalidating in-memory cache of C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\.gradle\8.13\fileHashes\fileHashes.bin
[   +1 ms] Invalidating in-memory cache of C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\.gradle\8.13\fileHashes\resourceHashesCache.bin
[  +64 ms] Class dependency analysis for incremental compilation took 0.162 secs.
[   +1 ms] Created classpath snapshot for incremental compilation in 0.036 secs.
[ +212 ms] Resolve mutations for :image_picker_android:mergeReleaseGeneratedProguardFiles (Thread[#333,Execution worker,5,main]) started.
[  +16 ms] :image_picker_android:mergeReleaseGeneratedProguardFiles (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :image_picker_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:mergeReleaseGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':image_picker_android:mergeReleaseGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :image_picker_android:exportReleaseConsumerProguardFiles (Thread[#333,Execution worker,5,main]) started.
[  +26 ms] :image_picker_android:exportReleaseConsumerProguardFiles (Thread[#333,Execution worker,5,main]) started.
[   +5 ms] > Task :image_picker_android:exportReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:exportReleaseConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':image_picker_android:exportReleaseConsumerProguardFiles' as it is up-to-date.
[        ] work action resolve exportReleaseConsumerProguardFiles (project :image_picker_android) (Thread[#333,Execution worker,5,main]) started.
[        ] FilterShrinkerRulesTransform (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:mergeReleaseGeneratedProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] :flutter_plugin_android_lifecycle:mergeReleaseGeneratedProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] > Task :flutter_plugin_android_lifecycle:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:mergeReleaseGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':flutter_plugin_android_lifecycle:mergeReleaseGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:exportReleaseConsumerProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:exportReleaseConsumerProguardFiles (Thread[#335,Execution worker Thread 3,5,main]) started.
[  +40 ms] > Task :flutter_plugin_android_lifecycle:exportReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:exportReleaseConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:exportReleaseConsumerProguardFiles' as it is up-to-date.
[        ] work action resolve exportReleaseConsumerProguardFiles (project :flutter_plugin_android_lifecycle) (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] FilterShrinkerRulesTransform (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :geolocator_android:generateReleaseResValues (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :geolocator_android:generateReleaseResValues (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :geolocator_android:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:generateReleaseResValues' because:
[        ]   Build cache is disabled
[   +9 ms] Skipping task ':geolocator_android:generateReleaseResValues' as it is up-to-date.
[  +11 ms] Resolve mutations for :geolocator_android:generateReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :geolocator_android:generateReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +9 ms] > Task :geolocator_android:generateReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:generateReleaseResources' because:
[        ]   Build cache is disabled
[   +1 ms] Skipping task ':geolocator_android:generateReleaseResources' as it is up-to-date.
[   +1 ms] Resolve mutations for :geolocator_android:packageReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :geolocator_android:packageReleaseResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :geolocator_android:packageReleaseResources UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:packageReleaseResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':geolocator_android:packageReleaseResources' as it is up-to-date.
[        ] work action resolve packageReleaseResources (project :geolocator_android) (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +6 ms] Resolve mutations for :geolocator_android:parseReleaseLocalResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] :geolocator_android:parseReleaseLocalResources (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :geolocator_android:parseReleaseLocalResources UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:parseReleaseLocalResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':geolocator_android:parseReleaseLocalResources' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:generateReleaseRFile (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +2 ms] :geolocator_android:generateReleaseRFile (Thread[#335,Execution worker Thread 3,5,main]) started.
[ +128 ms] > Task :geolocator_android:generateReleaseRFile UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:generateReleaseRFile' because:
[        ]   Build cache is disabled
[        ] Skipping task ':geolocator_android:generateReleaseRFile' as it is up-to-date.
[        ] work action resolve package-aware-r.txt (project :geolocator_android) (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :geolocator_android:javaPreCompileRelease (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :geolocator_android:javaPreCompileRelease (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :geolocator_android:javaPreCompileRelease UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:javaPreCompileRelease' because:
[   +1 ms]   Build cache is disabled
[        ] Skipping task ':geolocator_android:javaPreCompileRelease' as it is up-to-date.
[   +2 ms] Resolve mutations for :geolocator_android:compileReleaseJavaWithJavac (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +1 ms] :geolocator_android:compileReleaseJavaWithJavac (Thread[#335,Execution worker Thread 3,5,main]) started.
[+1883 ms] > Task :geolocator_android:compileReleaseJavaWithJavac
[        ] Custom actions are attached to task ':geolocator_android:compileReleaseJavaWithJavac'.
[        ] Caching disabled for task ':geolocator_android:compileReleaseJavaWithJavac' because:
[   +1 ms]   Build cache is disabled
[   +3 ms] Task ':geolocator_android:compileReleaseJavaWithJavac' is not up-to-date because:
[        ]   Value of input property 'options.compilerArgs' has changed for task ':geolocator_android:compileReleaseJavaWithJavac'
[        ] The input changes require a full rebuild for incremental task ':geolocator_android:compileReleaseJavaWithJavac'.
[        ] Compilation mode: in-process compilation
[        ] Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
[        ] Compiling with toolchain 'C:\Program Files\Android\Android Studio\jbr'.
[        ] file or directory 'C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\src\release\java', not found
[        ] Compiling with JDK Java compiler API.
[+1890 ms] Invalidating in-memory cache of C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\.gradle\8.13\fileHashes\fileHashes.bin
[        ] Invalidating in-memory cache of C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\android\.gradle\8.13\fileHashes\resourceHashesCache.bin
[  +91 ms] Class dependency analysis for incremental compilation took 0.178 secs.
[        ] Created classpath snapshot for incremental compilation in 0.019 secs.
[ +107 ms] Resolve mutations for :geolocator_android:mergeReleaseGeneratedProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :geolocator_android:mergeReleaseGeneratedProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] > Task :geolocator_android:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[   +4 ms] Caching disabled for task ':geolocator_android:mergeReleaseGeneratedProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[  +59 ms] Skipping task ':geolocator_android:mergeReleaseGeneratedProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:exportReleaseConsumerProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :geolocator_android:exportReleaseConsumerProguardFiles (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :geolocator_android:exportReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:exportReleaseConsumerProguardFiles' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:exportReleaseConsumerProguardFiles' as it is up-to-date.
[        ] work action resolve exportReleaseConsumerProguardFiles (project :geolocator_android) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] FilterShrinkerRulesTransform (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :path_provider_android:generateReleaseResValues (Thread[#333,Execution worker,5,main]) started.
[  +28 ms] :path_provider_android:generateReleaseResValues (Thread[#333,Execution worker,5,main]) started.
[   +3 ms] > Task :path_provider_android:generateReleaseResValues UP-TO-DATE
[        ] Caching disabled for task ':path_provider_android:generateReleaseResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':path_provider_android:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :path_provider_android:generateReleaseResources (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] :path_provider_android:generateReleaseResources (Thread[#333,Execution worker,5,main]) started.
[   +3 ms] > Task :path_provider_android:generateReleaseResources UP-TO-DATE
[  +12 ms] Caching disabled for task ':path_provider_android:generateReleaseResources' because:
[  +19 ms]   Build cache is disabled
[   +2 ms] Skipping task ':path_provider_android:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :path_provider_android:packageReleaseResources (Thread[#333,Execution worker,5,main]) started.
